symbol,sector,m_score,dsri,aqi,tata,lvgi,sgi,ccr_1yr,ccr_sector_median,ccr_vs_sector,pledge_pct,pledge_delta_1q,forensic_pass,failure_reasons
TCS,IT,2.357,1.0,44.3023,-0.252733,0.9217,1.0575,3.2963,3.0253,0.271,3.59,0.49,False,M-Score=2.36
INFY,IT,-2.6344,1.0271,1.1811,-0.208801,0.8392,1.0045,3.4677,3.0253,0.4424,2.33,-0.3,True,PASS
WIPRO,IT,-2.4844,1.0409,1.3607,-0.087728,0.8962,1.0378,3.0253,3.0253,0.0,3.45,-0.61,True,PASS
HCLTECH,IT,,1.0,1.0638,0.036242,0.9549,,0.0367,3.0253,-2.9886,3.91,-0.17,False,CCR=0.04<0.8
TECHM,IT,,1.0,0.0,,1.0,1.078,-1.0,3.0253,0.0,0.79,-0.86,True,PASS
LTIM,IT,-2.3489,1.0,1.5573,-0.101769,1.1597,1.0956,2.7202,3.0253,-0.3051,2.09,-0.49,True,PASS
HDFCBANK,Banking,,,0.9997,0.003649,1.1862,0.8955,-1.0,0.0,0.0,0.01,-0.4,True,PASS
ICICIBANK,Banking,,,0.9993,0.004554,0.9148,1.0144,-1.0,0.0,0.0,3.3,0.36,True,PASS
SBIN,Banking,,,0.9998,0.002705,1.0835,,-1.0,0.0,0.0,2.94,0.2,True,PASS
KOTAKBANK,Banking,,,0.0,,1.0,,-1.0,0.0,0.0,1.26,-0.97,True,PASS
AXISBANK,Banking,,,1.0001,0.003877,0.9697,0.9978,-1.0,0.0,0.0,2.3,-0.88,True,PASS
INDUSINDBK,Banking,-2.5609,1.007,1.0004,0.000231,1.0267,0.9223,-1.0,0.0,0.0,3.33,0.2,True,PASS
MARUTI,Auto,-2.2215,1.0,0.9232,0.029393,1.0371,1.298,-1.0,0.7514,0.0,0.02,-0.07,True,PASS
TATAMOTORS,Auto,-2.5168,0.9754,1.1668,0.004032,0.8762,1.0488,0.7514,0.7514,0.0,1.89,0.18,False,CCR=0.75<0.8
M&M,Auto,-2.3729,1.0,1.0847,0.01684,0.9921,1.1352,-1.0,0.7514,0.0,3.83,-0.65,True,PASS
BAJAJ-AUTO,Auto,-2.3953,1.0,1.0332,0.04201,1.1991,1.0082,-1.0,0.7514,0.0,1.69,0.1,True,PASS
HEROMOTOCO,Auto,-2.4733,1.0,0.9364,0.038809,1.0073,1.022,-1.0,0.7514,0.0,2.57,-0.9,True,PASS
SUNPHARMA,Pharma,-2.3041,1.0,0.8814,0.036578,1.2236,1.1221,-1.0,2.9235,0.0,1.23,-0.14,True,PASS
DRREDDY,Pharma,-2.6957,0.9138,0.8552,-0.090617,0.9136,0.9911,2.9235,2.9235,0.0,2.51,0.0,True,PASS
CIPLA,Pharma,-2.5028,1.0,1.3514,0.018076,0.851,1.0184,-1.0,2.9235,0.0,3.63,0.19,True,PASS
DIVISLAB,Pharma,-2.5589,1.0,-0.122,0.034432,0.9731,1.0805,-1.0,2.9235,0.0,2.32,0.38,True,PASS
BIOCON,Pharma,-2.5493,1.0,0.9362,0.002291,0.9618,0.979,-1.0,2.9235,0.0,2.4,0.12,True,PASS
RELIANCE,Energy,,1.0,0.0,,1.0,1.0873,-1.0,0.0,0.0,0.48,-0.71,True,PASS
ONGC,Energy,-2.4502,1.0,1.1214,0.012817,0.9612,1.0602,-1.0,0.0,0.0,0.37,-0.58,True,PASS
NTPC,Energy,-2.5227,1.0,0.7897,0.010471,1.0695,0.9741,-1.0,0.0,0.0,2.84,-0.4,True,PASS
POWERGRID,Energy,-2.2922,1.0,1.281,0.015727,1.1996,1.1071,-1.0,0.0,0.0,0.33,0.09,True,PASS
ADANIGREEN,Energy,-2.7038,1.0,1.0264,-0.000368,1.1976,0.6889,-1.0,0.0,0.0,0.44,0.36,True,PASS
HINDUNILVR,FMCG,-2.3674,1.0,1.0524,0.082712,1.2393,0.9946,-1.0,0.9133,0.0,2.76,-0.54,True,PASS
